cmake_minimum_required(VERSION 3.8)

if(WIN32)
	add_compile_definitions(HZ_PLATFORM_WINDOWS)
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/Common/RemoveComments.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/Common/Subdivision.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/Common/scene.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/Common/Bitmap.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/Common/Version.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/Common/CreateAnimMesh.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/Common/simd.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/Common/material.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/Common/AssertHandler.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/Common/DefaultLogger.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/Common/Exporter.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/CApi/AssimpCExport.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/PostProcessing/CalcTangentsProcess.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/PostProcessing/ComputeUVMappingProcess.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/PostProcessing/ConvertToLHProcess.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/PostProcessing/EmbedTexturesProcess.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/PostProcessing/FindDegenerates.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/PostProcessing/FindInstancesProcess.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/PostProcessing/FindInvalidDataProcess.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/PostProcessing/FixNormalsStep.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/PostProcessing/DropFaceNormalsProcess.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/PostProcessing/GenFaceNormalsProcess.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/PostProcessing/GenVertexNormalsProcess.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/PostProcessing/PretransformVertices.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/PostProcessing/ImproveCacheLocality.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/PostProcessing/JoinVerticesProcess.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/PostProcessing/LimitBoneWeightsProcess.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/PostProcessing/RemoveRedundantMaterials.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/PostProcessing/RemoveVCProcess.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/PostProcessing/SortByPTypeProcess.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/PostProcessing/SplitLargeMeshes.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/PostProcessing/TextureTransform.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/PostProcessing/TriangulateProcess.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/PostProcessing/ValidateDataStructure.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/PostProcessing/OptimizeGraph.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/PostProcessing/OptimizeMeshes.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/PostProcessing/DeboneProcess.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/PostProcessing/ProcessHelper.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/PostProcessing/MakeVerboseFormat.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/PostProcessing/ScaleProcess.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/PostProcessing/ArmaturePopulate.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/PostProcessing/GenBoundingBoxesProcess.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/PostProcessing/SplitByBoneCountProcess.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/Material/MaterialSystem.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/STEPParser/STEPFileReader.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/STEPParser/STEPFileEncoding.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/AMF/AMFImporter.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/AMF/AMFImporter_Geometry.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/AMF/AMFImporter_Material.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/AMF/AMFImporter_Postprocess.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/3DS/3DSConverter.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/3DS/3DSLoader.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/AC/ACLoader.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/ASE/ASELoader.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/ASE/ASEParser.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/Assbin/AssbinLoader.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/B3D/B3DImporter.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/BVH/BVHLoader.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/Collada/ColladaHelper.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/Collada/ColladaLoader.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/Collada/ColladaParser.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/DXF/DXFLoader.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/CSM/CSMLoader.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/HMP/HMPLoader.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/Irr/IRRMeshLoader.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/Irr/IRRShared.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/Irr/IRRLoader.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/LWO/LWOAnimation.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/LWO/LWOBLoader.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/LWO/LWOLoader.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/LWO/LWOMaterial.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/LWS/LWSLoader.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/M3D/M3DImporter.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/M3D/M3DWrapper.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/MD2/MD2Loader.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/MD3/MD3Loader.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/MD5/MD5Loader.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/MD5/MD5Parser.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/MDC/MDCLoader.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/MDL/MDLLoader.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/MDL/MDLMaterialLoader.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/MDL/HalfLife/HL1MDLLoader.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/MDL/HalfLife/UniqueNameGenerator.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/NFF/NFFLoader.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/NDO/NDOLoader.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/OFF/OFFLoader.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/Obj/ObjFileImporter.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/Obj/ObjFileMtlImporter.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/Obj/ObjFileParser.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/Ogre/OgreImporter.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/Ogre/OgreStructs.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/Ogre/OgreBinarySerializer.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/Ogre/OgreXmlSerializer.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/Ogre/OgreMaterial.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/OpenGEX/OpenGEXImporter.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/Ply/PlyLoader.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/Ply/PlyParser.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/MS3D/MS3DLoader.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/COB/COBLoader.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/Blender/BlenderLoader.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/Blender/BlenderDNA.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/Blender/BlenderScene.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/Blender/BlenderModifier.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/Blender/BlenderBMesh.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/Blender/BlenderTessellator.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/Blender/BlenderCustomData.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/IFC/IFCLoader.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/IFC/IFCReaderGen1_2x3.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/IFC/IFCReaderGen2_2x3.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/IFC/IFCUtil.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/IFC/IFCGeometry.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/IFC/IFCMaterial.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/IFC/IFCProfile.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/IFC/IFCCurve.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/IFC/IFCBoolean.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/IFC/IFCOpenings.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/XGL/XGLLoader.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/FBX/FBXImporter.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/FBX/FBXParser.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/FBX/FBXTokenizer.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/FBX/FBXConverter.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/FBX/FBXUtil.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/FBX/FBXDocument.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/FBX/FBXProperties.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/FBX/FBXMeshGeometry.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/FBX/FBXMaterial.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/FBX/FBXModel.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/FBX/FBXAnimation.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/FBX/FBXNodeAttribute.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/FBX/FBXDeformer.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/FBX/FBXBinaryTokenizer.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/FBX/FBXDocumentUtil.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/Q3D/Q3DLoader.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/Q3BSP/Q3BSPFileParser.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/Q3BSP/Q3BSPFileImporter.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/Raw/RawLoader.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/SIB/SIBImporter.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/SMD/SMDLoader.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/STL/STLLoader.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/Terragen/TerragenLoader.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/Unreal/UnrealLoader.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/X/XFileImporter.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/X/XFileParser.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/X3D/X3DImporter.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/X3D/X3DImporter_Geometry2D.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/X3D/X3DImporter_Geometry3D.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/X3D/X3DImporter_Group.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/X3D/X3DImporter_Light.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/X3D/X3DImporter_Metadata.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/X3D/X3DImporter_Networking.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/X3D/X3DImporter_Postprocess.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/X3D/X3DImporter_Rendering.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/X3D/X3DImporter_Shape.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/X3D/X3DImporter_Texturing.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/X3D/FIReader.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/X3D/X3DVocabulary.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/glTF/glTFCommon.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/glTF/glTFImporter.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/glTF2/glTF2Importer.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/3MF/D3MFImporter.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/3MF/D3MFOpcPackage.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/MMD/MMDImporter.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/MMD/MMDPmxParser.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/Obj/ObjExporter.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/OpenGEX/OpenGEXExporter.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/Ply/PlyExporter.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/3DS/3DSExporter.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/Assbin/AssbinExporter.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/Assbin/AssbinFileWriter.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/Assxml/AssxmlExporter.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/Assxml/AssxmlFileWriter.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/M3D/M3DExporter.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/Collada/ColladaExporter.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/FBX/FBXExporter.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/FBX/FBXExportNode.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/FBX/FBXExportProperty.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/STL/STLExporter.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/X/XFileExporter.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/X3D/X3DExporter.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/glTF/glTFExporter.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/glTF2/glTF2Exporter.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/3MF/D3MFExporter.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/Assjson/cencode.c
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/Assjson/json_exporter.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/Assjson/mesh_splitter.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/AssetLib/Step/StepExporter.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/contrib/unzip/ioapi.c
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/contrib/unzip/unzip.c
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/contrib/poly2tri/poly2tri/common/shapes.cc
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/contrib/poly2tri/poly2tri/sweep/advancing_front.cc
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/contrib/poly2tri/poly2tri/sweep/cdt.cc
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/contrib/poly2tri/poly2tri/sweep/sweep.cc
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/contrib/poly2tri/poly2tri/sweep/sweep_context.cc
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/contrib/clipper/clipper.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/contrib/Open3DGC/o3dgcArithmeticCodec.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/contrib/Open3DGC/o3dgcDynamicVectorDecoder.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/contrib/Open3DGC/o3dgcDynamicVectorEncoder.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/contrib/Open3DGC/o3dgcTools.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/contrib/Open3DGC/o3dgcTriangleFans.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/contrib/zip/src/zip.c
)


file(GLOB_RECURSE SOURCES ./src/*.cpp ./src/*.h)
source_group(TREE ../src PREFIX src FILES ${SOURCES})

# src/Resources
file(GLOB_RECURSE RESOURCES ./Resources/Shaders/*.glsl)
source_group(TREE ../Resources PREFIX src/Resources FILES ${RESOURCES})
set_property(SOURCE ${RESOURCES} PROPERTY VS_SETTINGS "ExcludedFromBuild=true")

# src/Vendors/ImGui ../vendor/ImGui
file(GLOB_RECURSE SOURCES_IMGUI ../vendor/ImGui/*.cpp)
source_group(TREE ../../vendor/ImGui PREFIX src/Vendor/ImGui FILES ${SOURCES_IMGUI})

# Vendors/ImGuizmo ../vendor/cross-platform/ImGuizmo
file(GLOB_RECURSE SOURCES_IMGUIZMO ../vendor/cross-platform/ImGuizmo/*.cpp ../vendor/cross-platform/ImGuizmo/*.h)
source_group(TREE ../../vendor/cross-platform/ImGuizmo PREFIX src/Vendor/ImGuizmo FILES ${SOURCES_IMGUIZMO})

# Vendors/miniaudio ../vendor/miniaudio/include
file(GLOB_RECURSE SOURCES_MINIAUDIO ../vendor/miniaudio/include/*.c ../vendor/miniaudio/include/*.h)
source_group(TREE ../../vendor/miniaudio PREFIX src/Vendor/miniaudio/include FILES ${SOURCES_MINIAUDIO})

# Vendors/VulkanMemoryAllocator vendor/VulkanMemoryAllocator
file(GLOB_RECURSE SOURCES_VMA ../vendor/VulkanMemoryAllocator/*.cpp vendor/VulkanMemoryAllocator/*.h)
source_group(TREE ../../vendor/VulkanMemoryAllocator PREFIX src/Vendor/VulkanMemoryAllocator FILES ${SOURCES_VMA})


set_property(SOURCE ../../vendor/ImGui/backends/imgui_impl_dx12.cpp PROPERTY VS_SETTINGS "ExcludedFromBuild=true")
set_property(SOURCE ../../vendor/ImGui/backends/imgui_impl_vulkan.cpp PROPERTY VS_SETTINGS "ExcludedFromBuild=true")


file(GLOB_RECURSE BulletDynamics_SRCS		${ROOT_PATH_ABS}/vendor/cross-platform/bullet3/src/BulletDynamics/*.cpp)
file(GLOB_RECURSE BulletCollision_SRCS		${ROOT_PATH_ABS}/vendor/cross-platform/bullet3/src/BulletCollision/*.cpp)
file(GLOB_RECURSE LinearMath_SRCS			${ROOT_PATH_ABS}/vendor/cross-platform/bullet3/src/LinearMath/*.cpp)
#	file(GLOB_RECURSE assimp_SRCS
#		${ROOT_PATH_ABS}/vendor/cross-platform/assimp/*.cpp
#		${ROOT_PATH_ABS}/vendor/cross-platform/assimp/*.c
#		${ROOT_PATH_ABS}/vendor/cross-platform/assimp/*.cc
#	)
file(GLOB_RECURSE yaml-cpp_SRCS				${ROOT_PATH_ABS}/vendor/cross-platform/yaml-cpp/src/*.cpp)
file(GLOB_RECURSE box2d_SRCS
	${ROOT_PATH_ABS}/vendor/box2d/src/*.cpp
	${ROOT_PATH_ABS}/vendor/box2d/src/*.h
)
file(GLOB_RECURSE DirectXTex_SRCS			${ROOT_PATH_ABS}/vendor/DirectXTex/DirectXTex/*.cpp)
file(GLOB_RECURSE zlibstatic_SRCS			${ROOT_PATH_ABS}/vendor/cross-platform/assimp/contrib/zlib/*.c)
file(GLOB_RECURSE SPIRV-Cross_SRCS			${ROOT_PATH_ABS}/vendor/cross-platform/SPIRV-Cross/*.cpp)
file(GLOB_RECURSE irrXML_SRCS				${ROOT_PATH_ABS}/vendor/cross-platform/assimp/contrib/irrXML/*.cpp)
#	file(GLOB_RECURSE spirv-cross-core_SRCS		${ROOT_PATH_ABS}/vendor/cross-platform/SPIRV-Cross/*.cpp)
#	file(GLOB_RECURSE spirv-cross-cpp_SRCS		${ROOT_PATH_ABS}/vendor/cross-platform/SPIRV-Cross/*.cpp)
#	file(GLOB_RECURSE spirv-cross-glsl_SRCS		${ROOT_PATH_ABS}/vendor/cross-platform/SPIRV-Cross/*.cpp)
